,Pos,Team,PTS,year
665,1.0,Red Bull Racing RBPT,759.0,2022
666,2.0,Ferrari,554.0,2022
667,3.0,Mercedes,515.0,2022
668,4.0,Alpine Renault,173.0,2022
669,5.0,McLaren Mercedes,159.0,2022
670,6.0,Alfa Romeo Ferrari,55.0,2022
671,7.0,Aston Martin Aramco Mercedes,55.0,2022
672,8.0,Haas Ferrari,37.0,2022
673,9.0,AlphaTauri RBPT,35.0,2022
674,10.0,Williams Mercedes,8.0,2022
675,1.0,Red Bull Racing Honda RBPT,860.0,2023
676,2.0,Mercedes,409.0,2023
677,3.0,Ferrari,406.0,2023
678,4.0,McLaren Mercedes,302.0,2023
679,5.0,Aston Martin Aramco Mercedes,280.0,2023
680,6.0,Alpine Renault,120.0,2023
681,7.0,Williams Mercedes,28.0,2023
682,8.0,AlphaTauri Honda RBPT,25.0,2023
683,9.0,Alfa Romeo Ferrari,16.0,2023
684,10.0,Haas Ferrari,12.0,2023
685,1.0,Red Bull Racing Honda RBPT,276.0,2024
686,2.0,Ferrari,252.0,2024
687,3.0,McLaren Mercedes,184.0,2024
688,4.0,Mercedes,96.0,2024
689,5.0,Aston Martin Aramco Mercedes,44.0,2024
690,6.0,RB Honda RBPT,24.0,2024
691,7.0,Haas Ferrari,7.0,2024
692,8.0,Williams Mercedes,2.0,2024
693,9.0,Alpine Renault,2.0,2024
694,10.0,Kick Sauber Ferrari,0.0,2024
